"X","iter","pAggInherited","gt"
821,821,0.155251141552511,"y236"
822,822,0.100456621004566,"y236"
823,823,0.150684931506849,"y236"
824,824,0.159817351598174,"y236"
825,825,0.127853881278539,"y236"
826,826,0.168949771689498,"y236"
827,827,0.178082191780822,"y236"
828,828,0.178082191780822,"y236"
829,829,0.150684931506849,"y236"
830,830,0.127853881278539,"y236"
831,831,0.132420091324201,"y236"
832,832,0.159817351598174,"y236"
833,833,0.164383561643836,"y236"
834,834,0.159817351598174,"y236"
835,835,0.168949771689498,"y236"
836,836,0.168949771689498,"y236"
837,837,0.200913242009132,"y236"
838,838,0.123287671232877,"y236"
839,839,0.159817351598174,"y236"
840,840,0.132420091324201,"y236"
841,841,0.164383561643836,"y236"
842,842,0.182648401826484,"y236"
843,843,0.200913242009132,"y236"
844,844,0.205479452054795,"y236"
845,845,0.155251141552511,"y236"
846,846,0.141552511415525,"y236"
847,847,0.146118721461187,"y236"
848,848,0.141552511415525,"y236"
849,849,0.187214611872146,"y236"
850,850,0.17351598173516,"y236"
851,851,0.10958904109589,"y236"
852,852,0.200913242009132,"y236"
853,853,0.155251141552511,"y236"
854,854,0.127853881278539,"y236"
855,855,0.164383561643836,"y236"
856,856,0.155251141552511,"y236"
857,857,0.178082191780822,"y236"
858,858,0.178082191780822,"y236"
859,859,0.150684931506849,"y236"
860,860,0.150684931506849,"y236"
861,861,0.159817351598174,"y236"
862,862,0.146118721461187,"y236"
863,863,0.146118721461187,"y236"
864,864,0.19634703196347,"y236"
865,865,0.155251141552511,"y236"
866,866,0.150684931506849,"y236"
867,867,0.105022831050228,"y236"
868,868,0.187214611872146,"y236"
869,869,0.19634703196347,"y236"
870,870,0.168949771689498,"y236"
871,871,0.164383561643836,"y236"
872,872,0.155251141552511,"y236"
873,873,0.141552511415525,"y236"
874,874,0.164383561643836,"y236"
875,875,0.141552511415525,"y236"
876,876,0.155251141552511,"y236"
877,877,0.182648401826484,"y236"
878,878,0.123287671232877,"y236"
879,879,0.132420091324201,"y236"
880,880,0.164383561643836,"y236"
881,881,0.146118721461187,"y236"
882,882,0.127853881278539,"y236"
883,883,0.136986301369863,"y236"
884,884,0.123287671232877,"y236"
885,885,0.146118721461187,"y236"
886,886,0.178082191780822,"y236"
887,887,0.164383561643836,"y236"
888,888,0.146118721461187,"y236"
889,889,0.178082191780822,"y236"
890,890,0.164383561643836,"y236"
891,891,0.159817351598174,"y236"
892,892,0.182648401826484,"y236"
893,893,0.10958904109589,"y236"
894,894,0.164383561643836,"y236"
895,895,0.136986301369863,"y236"
896,896,0.114155251141553,"y236"
897,897,0.159817351598174,"y236"
898,898,0.136986301369863,"y236"
899,899,0.123287671232877,"y236"
900,900,0.146118721461187,"y236"
901,901,0.159817351598174,"y236"
902,902,0.17351598173516,"y236"
903,903,0.132420091324201,"y236"
904,904,0.200913242009132,"y236"
905,905,0.159817351598174,"y236"
906,906,0.159817351598174,"y236"
907,907,0.164383561643836,"y236"
908,908,0.141552511415525,"y236"
909,909,0.17351598173516,"y236"
910,910,0.168949771689498,"y236"
911,911,0.191780821917808,"y236"
912,912,0.150684931506849,"y236"
913,913,0.159817351598174,"y236"
914,914,0.141552511415525,"y236"
915,915,0.136986301369863,"y236"
916,916,0.182648401826484,"y236"
917,917,0.155251141552511,"y236"
918,918,0.182648401826484,"y236"
919,919,0.132420091324201,"y236"
920,920,0.10958904109589,"y236"
921,921,0.17351598173516,"y236"
922,922,0.155251141552511,"y236"
923,923,0.114155251141553,"y236"
924,924,0.146118721461187,"y236"
925,925,0.136986301369863,"y236"
926,926,0.136986301369863,"y236"
927,927,0.10958904109589,"y236"
928,928,0.159817351598174,"y236"
929,929,0.191780821917808,"y236"
930,930,0.159817351598174,"y236"
931,931,0.136986301369863,"y236"
932,932,0.146118721461187,"y236"
933,933,0.146118721461187,"y236"
934,934,0.146118721461187,"y236"
935,935,0.159817351598174,"y236"
936,936,0.164383561643836,"y236"
937,937,0.155251141552511,"y236"
938,938,0.118721461187215,"y236"
939,939,0.159817351598174,"y236"
940,940,0.141552511415525,"y236"
941,941,0.146118721461187,"y236"
942,942,0.155251141552511,"y236"
943,943,0.19634703196347,"y236"
944,944,0.114155251141553,"y236"
945,945,0.178082191780822,"y236"
946,946,0.159817351598174,"y236"
947,947,0.150684931506849,"y236"
948,948,0.146118721461187,"y236"
949,949,0.182648401826484,"y236"
950,950,0.187214611872146,"y236"
951,951,0.141552511415525,"y236"
952,952,0.168949771689498,"y236"
953,953,0.164383561643836,"y236"
954,954,0.159817351598174,"y236"
955,955,0.141552511415525,"y236"
956,956,0.17351598173516,"y236"
957,957,0.159817351598174,"y236"
958,958,0.182648401826484,"y236"
959,959,0.150684931506849,"y236"
960,960,0.210045662100457,"y236"
961,961,0.210045662100457,"y236"
962,962,0.100456621004566,"y236"
963,963,0.178082191780822,"y236"
964,964,0.146118721461187,"y236"
965,965,0.141552511415525,"y236"
966,966,0.17351598173516,"y236"
967,967,0.150684931506849,"y236"
968,968,0.150684931506849,"y236"
969,969,0.136986301369863,"y236"
970,970,0.164383561643836,"y236"
971,971,0.155251141552511,"y236"
972,972,0.141552511415525,"y236"
973,973,0.155251141552511,"y236"
974,974,0.159817351598174,"y236"
975,975,0.164383561643836,"y236"
976,976,0.155251141552511,"y236"
977,977,0.132420091324201,"y236"
978,978,0.132420091324201,"y236"
979,979,0.178082191780822,"y236"
980,980,0.168949771689498,"y236"
981,981,0.141552511415525,"y236"
982,982,0.168949771689498,"y236"
983,983,0.10958904109589,"y236"
984,984,0.164383561643836,"y236"
985,985,0.10958904109589,"y236"
986,986,0.168949771689498,"y236"
987,987,0.146118721461187,"y236"
988,988,0.200913242009132,"y236"
989,989,0.205479452054795,"y236"
990,990,0.105022831050228,"y236"
991,991,0.168949771689498,"y236"
992,992,0.159817351598174,"y236"
993,993,0.136986301369863,"y236"
994,994,0.127853881278539,"y236"
995,995,0.146118721461187,"y236"
996,996,0.141552511415525,"y236"
997,997,0.17351598173516,"y236"
998,998,0.150684931506849,"y236"
999,999,0.132420091324201,"y236"
0,0,0.250681198910082,"y243"
1,1,0.231607629427793,"y243"
2,2,0.269754768392371,"y243"
3,3,0.277929155313351,"y243"
4,4,0.256130790190736,"y243"
5,5,0.272479564032698,"y243"
6,6,0.226158038147139,"y243"
7,7,0.277929155313351,"y243"
8,8,0.277929155313351,"y243"
9,9,0.316076294277929,"y243"
10,10,0.264305177111717,"y243"
11,11,0.283378746594005,"y243"
12,12,0.26158038147139,"y243"
13,13,0.250681198910082,"y243"
14,14,0.288828337874659,"y243"
15,15,0.294277929155313,"y243"
16,16,0.256130790190736,"y243"
17,17,0.26158038147139,"y243"
18,18,0.258855585831063,"y243"
19,19,0.239782016348774,"y243"
20,20,0.294277929155313,"y243"
21,21,0.245231607629428,"y243"
22,22,0.275204359673025,"y243"
23,23,0.212534059945504,"y243"
24,24,0.277929155313351,"y243"
25,25,0.247956403269755,"y243"
26,26,0.313351498637602,"y243"
27,27,0.253405994550409,"y243"
28,28,0.256130790190736,"y243"
29,29,0.256130790190736,"y243"
30,30,0.231607629427793,"y243"
31,31,0.283378746594005,"y243"
32,32,0.220708446866485,"y243"
33,33,0.275204359673025,"y243"
34,34,0.269754768392371,"y243"
35,35,0.264305177111717,"y243"
36,36,0.288828337874659,"y243"
37,37,0.250681198910082,"y243"
38,38,0.231607629427793,"y243"
39,39,0.215258855585831,"y243"
40,40,0.288828337874659,"y243"
41,41,0.283378746594005,"y243"
42,42,0.226158038147139,"y243"
43,43,0.245231607629428,"y243"
44,44,0.283378746594005,"y243"
45,45,0.275204359673025,"y243"
46,46,0.269754768392371,"y243"
47,47,0.264305177111717,"y243"
48,48,0.269754768392371,"y243"
49,49,0.258855585831063,"y243"
50,50,0.250681198910082,"y243"
51,51,0.228882833787466,"y243"
52,52,0.267029972752044,"y243"
53,53,0.228882833787466,"y243"
54,54,0.264305177111717,"y243"
55,55,0.302452316076294,"y243"
56,56,0.288828337874659,"y243"
57,57,0.26158038147139,"y243"
58,58,0.258855585831063,"y243"
59,59,0.242506811989101,"y243"
60,60,0.269754768392371,"y243"
61,61,0.267029972752044,"y243"
62,62,0.264305177111717,"y243"
63,63,0.245231607629428,"y243"
64,64,0.228882833787466,"y243"
65,65,0.267029972752044,"y243"
66,66,0.245231607629428,"y243"
67,67,0.275204359673025,"y243"
68,68,0.286103542234332,"y243"
69,69,0.239782016348774,"y243"
70,70,0.277929155313351,"y243"
71,71,0.288828337874659,"y243"
72,72,0.258855585831063,"y243"
73,73,0.237057220708447,"y243"
74,74,0.288828337874659,"y243"
75,75,0.307901907356948,"y243"
76,76,0.264305177111717,"y243"
77,77,0.258855585831063,"y243"
78,78,0.250681198910082,"y243"
79,79,0.275204359673025,"y243"
80,80,0.286103542234332,"y243"
81,81,0.288828337874659,"y243"
82,82,0.247956403269755,"y243"
83,83,0.258855585831063,"y243"
84,84,0.302452316076294,"y243"
85,85,0.291553133514986,"y243"
86,86,0.26158038147139,"y243"
87,87,0.250681198910082,"y243"
88,88,0.275204359673025,"y243"
89,89,0.23433242506812,"y243"
90,90,0.250681198910082,"y243"
91,91,0.220708446866485,"y243"
92,92,0.253405994550409,"y243"
93,93,0.253405994550409,"y243"
94,94,0.256130790190736,"y243"
95,95,0.247956403269755,"y243"
96,96,0.237057220708447,"y243"
97,97,0.258855585831063,"y243"
98,98,0.253405994550409,"y243"
99,99,0.258855585831063,"y243"
100,100,0.275204359673025,"y243"
101,101,0.228882833787466,"y243"
102,102,0.26158038147139,"y243"
103,103,0.310626702997275,"y243"
104,104,0.247956403269755,"y243"
105,105,0.242506811989101,"y243"
106,106,0.253405994550409,"y243"
107,107,0.26158038147139,"y243"
108,108,0.253405994550409,"y243"
109,109,0.250681198910082,"y243"
110,110,0.231607629427793,"y243"
111,111,0.267029972752044,"y243"
112,112,0.220708446866485,"y243"
113,113,0.267029972752044,"y243"
114,114,0.269754768392371,"y243"
115,115,0.302452316076294,"y243"
116,116,0.264305177111717,"y243"
117,117,0.272479564032698,"y243"
118,118,0.299727520435967,"y243"
119,119,0.258855585831063,"y243"
120,120,0.256130790190736,"y243"
121,121,0.250681198910082,"y243"
122,122,0.291553133514986,"y243"
123,123,0.277929155313351,"y243"
124,124,0.283378746594005,"y243"
125,125,0.231607629427793,"y243"
126,126,0.326975476839237,"y243"
127,127,0.269754768392371,"y243"
128,128,0.291553133514986,"y243"
129,129,0.264305177111717,"y243"
130,130,0.294277929155313,"y243"
131,131,0.258855585831063,"y243"
132,132,0.272479564032698,"y243"
133,133,0.283378746594005,"y243"
134,134,0.247956403269755,"y243"
135,135,0.272479564032698,"y243"
136,136,0.313351498637602,"y243"
137,137,0.272479564032698,"y243"
138,138,0.220708446866485,"y243"
139,139,0.256130790190736,"y243"
140,140,0.280653950953678,"y243"
141,141,0.253405994550409,"y243"
142,142,0.313351498637602,"y243"
143,143,0.223433242506812,"y243"
144,144,0.250681198910082,"y243"
145,145,0.272479564032698,"y243"
146,146,0.258855585831063,"y243"
147,147,0.256130790190736,"y243"
148,148,0.23433242506812,"y243"
149,149,0.269754768392371,"y243"
150,150,0.226158038147139,"y243"
151,151,0.275204359673025,"y243"
152,152,0.272479564032698,"y243"
153,153,0.305177111716621,"y243"
154,154,0.280653950953678,"y243"
155,155,0.26158038147139,"y243"
156,156,0.264305177111717,"y243"
157,157,0.267029972752044,"y243"
158,158,0.302452316076294,"y243"
159,159,0.299727520435967,"y243"
160,160,0.291553133514986,"y243"
161,161,0.26158038147139,"y243"
162,162,0.231607629427793,"y243"
163,163,0.26158038147139,"y243"
164,164,0.231607629427793,"y243"
165,165,0.267029972752044,"y243"
166,166,0.239782016348774,"y243"
167,167,0.245231607629428,"y243"
168,168,0.253405994550409,"y243"
169,169,0.23433242506812,"y243"
170,170,0.239782016348774,"y243"
171,171,0.253405994550409,"y243"
172,172,0.258855585831063,"y243"
173,173,0.231607629427793,"y243"
174,174,0.283378746594005,"y243"
175,175,0.242506811989101,"y243"
176,176,0.280653950953678,"y243"
177,177,0.267029972752044,"y243"
178,178,0.310626702997275,"y243"
179,179,0.256130790190736,"y243"
180,180,0.288828337874659,"y243"
181,181,0.23433242506812,"y243"
182,182,0.275204359673025,"y243"
183,183,0.291553133514986,"y243"
184,184,0.272479564032698,"y243"
185,185,0.272479564032698,"y243"
186,186,0.280653950953678,"y243"
187,187,0.346049046321526,"y243"
188,188,0.264305177111717,"y243"
189,189,0.264305177111717,"y243"
190,190,0.267029972752044,"y243"
191,191,0.226158038147139,"y243"
192,192,0.294277929155313,"y243"
193,193,0.269754768392371,"y243"
194,194,0.29700272479564,"y243"
195,195,0.26158038147139,"y243"
196,196,0.226158038147139,"y243"
197,197,0.272479564032698,"y243"
198,198,0.253405994550409,"y243"
199,199,0.286103542234332,"y243"
200,200,0.283378746594005,"y243"
201,201,0.256130790190736,"y243"
202,202,0.275204359673025,"y243"
203,203,0.237057220708447,"y243"
204,204,0.264305177111717,"y243"
205,205,0.223433242506812,"y243"
206,206,0.272479564032698,"y243"
207,207,0.29700272479564,"y243"
208,208,0.245231607629428,"y243"
209,209,0.239782016348774,"y243"
210,210,0.253405994550409,"y243"
211,211,0.294277929155313,"y243"
212,212,0.283378746594005,"y243"
213,213,0.294277929155313,"y243"
214,214,0.264305177111717,"y243"
215,215,0.307901907356948,"y243"
216,216,0.288828337874659,"y243"
217,217,0.280653950953678,"y243"
218,218,0.280653950953678,"y243"
219,219,0.335149863760218,"y243"
220,220,0.288828337874659,"y243"
221,221,0.239782016348774,"y243"
222,222,0.294277929155313,"y243"
223,223,0.26158038147139,"y243"
224,224,0.267029972752044,"y243"
225,225,0.258855585831063,"y243"
226,226,0.313351498637602,"y243"
227,227,0.23433242506812,"y243"
228,228,0.280653950953678,"y243"
229,229,0.228882833787466,"y243"
230,230,0.332425068119891,"y243"
231,231,0.269754768392371,"y243"
232,232,0.321525885558583,"y243"
233,233,0.286103542234332,"y243"
234,234,0.291553133514986,"y243"
235,235,0.291553133514986,"y243"
236,236,0.277929155313351,"y243"
237,237,0.275204359673025,"y243"
238,238,0.258855585831063,"y243"
239,239,0.277929155313351,"y243"
240,240,0.329700272479564,"y243"
241,241,0.223433242506812,"y243"
242,242,0.272479564032698,"y243"
243,243,0.269754768392371,"y243"
244,244,0.299727520435967,"y243"
245,245,0.291553133514986,"y243"
246,246,0.299727520435967,"y243"
247,247,0.269754768392371,"y243"
248,248,0.245231607629428,"y243"
249,249,0.310626702997275,"y243"
250,250,0.242506811989101,"y243"
251,251,0.26158038147139,"y243"
252,252,0.26158038147139,"y243"
253,253,0.280653950953678,"y243"
254,254,0.299727520435967,"y243"
255,255,0.267029972752044,"y243"
256,256,0.264305177111717,"y243"
257,257,0.318801089918256,"y243"
258,258,0.280653950953678,"y243"
259,259,0.302452316076294,"y243"
260,260,0.267029972752044,"y243"
261,261,0.288828337874659,"y243"
262,262,0.220708446866485,"y243"
263,263,0.286103542234332,"y243"
264,264,0.242506811989101,"y243"
265,265,0.269754768392371,"y243"
266,266,0.23433242506812,"y243"
267,267,0.299727520435967,"y243"
268,268,0.269754768392371,"y243"
269,269,0.250681198910082,"y243"
270,270,0.267029972752044,"y243"
271,271,0.253405994550409,"y243"
272,272,0.286103542234332,"y243"
273,273,0.277929155313351,"y243"
274,274,0.277929155313351,"y243"
275,275,0.20708446866485,"y243"
276,276,0.253405994550409,"y243"
277,277,0.302452316076294,"y243"
278,278,0.275204359673025,"y243"
279,279,0.267029972752044,"y243"
280,280,0.272479564032698,"y243"
281,281,0.267029972752044,"y243"
282,282,0.283378746594005,"y243"
283,283,0.264305177111717,"y243"
284,284,0.23433242506812,"y243"
285,285,0.275204359673025,"y243"
286,286,0.250681198910082,"y243"
287,287,0.247956403269755,"y243"
288,288,0.250681198910082,"y243"
289,289,0.29700272479564,"y243"
290,290,0.275204359673025,"y243"
291,291,0.283378746594005,"y243"
292,292,0.258855585831063,"y243"
293,293,0.26158038147139,"y243"
294,294,0.253405994550409,"y243"
295,295,0.264305177111717,"y243"
296,296,0.269754768392371,"y243"
297,297,0.275204359673025,"y243"
298,298,0.228882833787466,"y243"
299,299,0.321525885558583,"y243"
300,300,0.247956403269755,"y243"
301,301,0.267029972752044,"y243"
302,302,0.291553133514986,"y243"
303,303,0.237057220708447,"y243"
304,304,0.253405994550409,"y243"
305,305,0.256130790190736,"y243"
306,306,0.247956403269755,"y243"
307,307,0.283378746594005,"y243"
308,308,0.280653950953678,"y243"
309,309,0.231607629427793,"y243"
310,310,0.294277929155313,"y243"
311,311,0.258855585831063,"y243"
312,312,0.277929155313351,"y243"
313,313,0.264305177111717,"y243"
314,314,0.220708446866485,"y243"
315,315,0.280653950953678,"y243"
316,316,0.307901907356948,"y243"
317,317,0.291553133514986,"y243"
318,318,0.288828337874659,"y243"
319,319,0.277929155313351,"y243"
320,320,0.267029972752044,"y243"
321,321,0.26158038147139,"y243"
322,322,0.264305177111717,"y243"
323,323,0.267029972752044,"y243"
324,324,0.253405994550409,"y243"
325,325,0.253405994550409,"y243"
326,326,0.258855585831063,"y243"
327,327,0.269754768392371,"y243"
328,328,0.247956403269755,"y243"
329,329,0.275204359673025,"y243"
330,330,0.283378746594005,"y243"
331,331,0.264305177111717,"y243"
332,332,0.250681198910082,"y243"
333,333,0.316076294277929,"y243"
334,334,0.223433242506812,"y243"
335,335,0.264305177111717,"y243"
336,336,0.269754768392371,"y243"
337,337,0.258855585831063,"y243"
338,338,0.242506811989101,"y243"
339,339,0.269754768392371,"y243"
340,340,0.318801089918256,"y243"
341,341,0.299727520435967,"y243"
342,342,0.264305177111717,"y243"
343,343,0.228882833787466,"y243"
344,344,0.23433242506812,"y243"
345,345,0.275204359673025,"y243"
346,346,0.305177111716621,"y243"
347,347,0.256130790190736,"y243"
348,348,0.247956403269755,"y243"
349,349,0.256130790190736,"y243"
350,350,0.258855585831063,"y243"
351,351,0.302452316076294,"y243"
352,352,0.272479564032698,"y243"
353,353,0.267029972752044,"y243"
354,354,0.283378746594005,"y243"
355,355,0.267029972752044,"y243"
356,356,0.280653950953678,"y243"
357,357,0.29700272479564,"y243"
358,358,0.280653950953678,"y243"
359,359,0.256130790190736,"y243"
360,360,0.250681198910082,"y243"
361,361,0.253405994550409,"y243"
362,362,0.256130790190736,"y243"
363,363,0.275204359673025,"y243"
364,364,0.26158038147139,"y243"
365,365,0.280653950953678,"y243"
366,366,0.280653950953678,"y243"
367,367,0.335149863760218,"y243"
368,368,0.310626702997275,"y243"
369,369,0.253405994550409,"y243"
370,370,0.253405994550409,"y243"
371,371,0.269754768392371,"y243"
372,372,0.237057220708447,"y243"
373,373,0.250681198910082,"y243"
374,374,0.250681198910082,"y243"
375,375,0.280653950953678,"y243"
376,376,0.288828337874659,"y243"
377,377,0.307901907356948,"y243"
378,378,0.32425068119891,"y243"
379,379,0.299727520435967,"y243"
380,380,0.299727520435967,"y243"
381,381,0.283378746594005,"y243"
382,382,0.245231607629428,"y243"
383,383,0.253405994550409,"y243"
384,384,0.264305177111717,"y243"
385,385,0.226158038147139,"y243"
386,386,0.26158038147139,"y243"
387,387,0.294277929155313,"y243"
388,388,0.247956403269755,"y243"
389,389,0.29700272479564,"y243"
390,390,0.269754768392371,"y243"
391,391,0.267029972752044,"y243"
392,392,0.283378746594005,"y243"
393,393,0.231607629427793,"y243"
394,394,0.264305177111717,"y243"
395,395,0.275204359673025,"y243"
396,396,0.23433242506812,"y243"
397,397,0.264305177111717,"y243"
398,398,0.291553133514986,"y243"
399,399,0.253405994550409,"y243"
400,400,0.215258855585831,"y243"
401,401,0.23433242506812,"y243"
402,402,0.256130790190736,"y243"
403,403,0.275204359673025,"y243"
404,404,0.245231607629428,"y243"
405,405,0.223433242506812,"y243"
406,406,0.26158038147139,"y243"
407,407,0.247956403269755,"y243"
408,408,0.269754768392371,"y243"
409,409,0.242506811989101,"y243"
410,410,0.26158038147139,"y243"
411,411,0.286103542234332,"y243"
412,412,0.242506811989101,"y243"
413,413,0.286103542234332,"y243"
414,414,0.272479564032698,"y243"
415,415,0.20708446866485,"y243"
416,416,0.258855585831063,"y243"
417,417,0.258855585831063,"y243"
418,418,0.288828337874659,"y243"
419,419,0.26158038147139,"y243"
420,420,0.239782016348774,"y243"
421,421,0.264305177111717,"y243"
422,422,0.288828337874659,"y243"
423,423,0.26158038147139,"y243"
424,424,0.250681198910082,"y243"
425,425,0.250681198910082,"y243"
426,426,0.253405994550409,"y243"
427,427,0.253405994550409,"y243"
428,428,0.299727520435967,"y243"
429,429,0.272479564032698,"y243"
430,430,0.267029972752044,"y243"
431,431,0.250681198910082,"y243"
432,432,0.288828337874659,"y243"
433,433,0.237057220708447,"y243"
434,434,0.258855585831063,"y243"
435,435,0.242506811989101,"y243"
436,436,0.239782016348774,"y243"
437,437,0.267029972752044,"y243"
438,438,0.283378746594005,"y243"
439,439,0.302452316076294,"y243"
440,440,0.294277929155313,"y243"
441,441,0.272479564032698,"y243"
442,442,0.272479564032698,"y243"
443,443,0.264305177111717,"y243"
444,444,0.272479564032698,"y243"
445,445,0.237057220708447,"y243"
446,446,0.239782016348774,"y243"
447,447,0.29700272479564,"y243"
448,448,0.250681198910082,"y243"
449,449,0.294277929155313,"y243"
450,450,0.215258855585831,"y243"
451,451,0.26158038147139,"y243"
452,452,0.247956403269755,"y243"
453,453,0.242506811989101,"y243"
454,454,0.239782016348774,"y243"
455,455,0.275204359673025,"y243"
456,456,0.264305177111717,"y243"
457,457,0.283378746594005,"y243"
458,458,0.264305177111717,"y243"
459,459,0.237057220708447,"y243"
460,460,0.245231607629428,"y243"
461,461,0.283378746594005,"y243"
462,462,0.267029972752044,"y243"
463,463,0.256130790190736,"y243"
464,464,0.250681198910082,"y243"
465,465,0.253405994550409,"y243"
466,466,0.269754768392371,"y243"
467,467,0.302452316076294,"y243"
468,468,0.288828337874659,"y243"
469,469,0.242506811989101,"y243"
470,470,0.250681198910082,"y243"
471,471,0.29700272479564,"y243"
472,472,0.253405994550409,"y243"
473,473,0.247956403269755,"y243"
474,474,0.267029972752044,"y243"
475,475,0.237057220708447,"y243"
476,476,0.267029972752044,"y243"
477,477,0.313351498637602,"y243"
478,478,0.291553133514986,"y243"
479,479,0.247956403269755,"y243"
480,480,0.321525885558583,"y243"
481,481,0.283378746594005,"y243"
482,482,0.269754768392371,"y243"
483,483,0.280653950953678,"y243"
484,484,0.286103542234332,"y243"
485,485,0.275204359673025,"y243"
486,486,0.256130790190736,"y243"
487,487,0.288828337874659,"y243"
488,488,0.280653950953678,"y243"
489,489,0.239782016348774,"y243"
490,490,0.226158038147139,"y243"
491,491,0.275204359673025,"y243"
492,492,0.267029972752044,"y243"
493,493,0.226158038147139,"y243"
494,494,0.23433242506812,"y243"
495,495,0.269754768392371,"y243"
496,496,0.269754768392371,"y243"
497,497,0.277929155313351,"y243"
498,498,0.253405994550409,"y243"
499,499,0.277929155313351,"y243"
500,500,0.277929155313351,"y243"
501,501,0.277929155313351,"y243"
502,502,0.247956403269755,"y243"
503,503,0.258855585831063,"y243"
504,504,0.275204359673025,"y243"
505,505,0.294277929155313,"y243"
506,506,0.283378746594005,"y243"
507,507,0.226158038147139,"y243"
508,508,0.264305177111717,"y243"
509,509,0.250681198910082,"y243"
510,510,0.239782016348774,"y243"
511,511,0.23433242506812,"y243"
512,512,0.275204359673025,"y243"
513,513,0.283378746594005,"y243"
514,514,0.242506811989101,"y243"
515,515,0.256130790190736,"y243"
516,516,0.272479564032698,"y243"
517,517,0.286103542234332,"y243"
518,518,0.237057220708447,"y243"
519,519,0.286103542234332,"y243"
520,520,0.302452316076294,"y243"
521,521,0.32425068119891,"y243"
522,522,0.29700272479564,"y243"
523,523,0.272479564032698,"y243"
524,524,0.288828337874659,"y243"
525,525,0.280653950953678,"y243"
526,526,0.253405994550409,"y243"
527,527,0.275204359673025,"y243"
528,528,0.239782016348774,"y243"
529,529,0.283378746594005,"y243"
530,530,0.288828337874659,"y243"
531,531,0.267029972752044,"y243"
532,532,0.307901907356948,"y243"
533,533,0.269754768392371,"y243"
534,534,0.212534059945504,"y243"
535,535,0.291553133514986,"y243"
536,536,0.286103542234332,"y243"
537,537,0.305177111716621,"y243"
538,538,0.215258855585831,"y243"
539,539,0.245231607629428,"y243"
540,540,0.242506811989101,"y243"
541,541,0.247956403269755,"y243"
542,542,0.242506811989101,"y243"
543,543,0.275204359673025,"y243"
544,544,0.305177111716621,"y243"
545,545,0.267029972752044,"y243"
546,546,0.242506811989101,"y243"
547,547,0.288828337874659,"y243"
548,548,0.286103542234332,"y243"
549,549,0.29700272479564,"y243"
550,550,0.310626702997275,"y243"
551,551,0.264305177111717,"y243"
552,552,0.283378746594005,"y243"
553,553,0.267029972752044,"y243"
554,554,0.283378746594005,"y243"
555,555,0.26158038147139,"y243"
556,556,0.267029972752044,"y243"
557,557,0.258855585831063,"y243"
558,558,0.280653950953678,"y243"
559,559,0.269754768392371,"y243"
560,560,0.280653950953678,"y243"
561,561,0.329700272479564,"y243"
562,562,0.258855585831063,"y243"
563,563,0.247956403269755,"y243"
564,564,0.302452316076294,"y243"
565,565,0.269754768392371,"y243"
566,566,0.277929155313351,"y243"
567,567,0.272479564032698,"y243"
568,568,0.291553133514986,"y243"
569,569,0.267029972752044,"y243"
570,570,0.237057220708447,"y243"
571,571,0.267029972752044,"y243"
572,572,0.264305177111717,"y243"
573,573,0.299727520435967,"y243"
574,574,0.26158038147139,"y243"
575,575,0.313351498637602,"y243"
576,576,0.283378746594005,"y243"
577,577,0.258855585831063,"y243"
578,578,0.245231607629428,"y243"
579,579,0.258855585831063,"y243"
580,580,0.267029972752044,"y243"
581,581,0.272479564032698,"y243"
582,582,0.294277929155313,"y243"
583,583,0.272479564032698,"y243"
584,584,0.307901907356948,"y243"
585,585,0.264305177111717,"y243"
586,586,0.23433242506812,"y243"
587,587,0.264305177111717,"y243"
588,588,0.258855585831063,"y243"
589,589,0.272479564032698,"y243"
590,590,0.245231607629428,"y243"
591,591,0.288828337874659,"y243"
592,592,0.245231607629428,"y243"
593,593,0.277929155313351,"y243"
594,594,0.250681198910082,"y243"
595,595,0.256130790190736,"y243"
596,596,0.256130790190736,"y243"
597,597,0.29700272479564,"y243"
598,598,0.275204359673025,"y243"
599,599,0.256130790190736,"y243"
600,600,0.280653950953678,"y243"
601,601,0.299727520435967,"y243"
602,602,0.245231607629428,"y243"
603,603,0.277929155313351,"y243"
604,604,0.256130790190736,"y243"
605,605,0.264305177111717,"y243"
606,606,0.302452316076294,"y243"
607,607,0.280653950953678,"y243"
608,608,0.275204359673025,"y243"
609,609,0.280653950953678,"y243"
610,610,0.288828337874659,"y243"
611,611,0.283378746594005,"y243"
612,612,0.294277929155313,"y243"
613,613,0.269754768392371,"y243"
614,614,0.253405994550409,"y243"
615,615,0.299727520435967,"y243"
616,616,0.286103542234332,"y243"
617,617,0.288828337874659,"y243"
618,618,0.307901907356948,"y243"
619,619,0.283378746594005,"y243"
620,620,0.272479564032698,"y243"
621,621,0.280653950953678,"y243"
622,622,0.264305177111717,"y243"
623,623,0.272479564032698,"y243"
624,624,0.283378746594005,"y243"
625,625,0.267029972752044,"y243"
626,626,0.26158038147139,"y243"
627,627,0.228882833787466,"y243"
628,628,0.269754768392371,"y243"
629,629,0.283378746594005,"y243"
630,630,0.280653950953678,"y243"
631,631,0.267029972752044,"y243"
632,632,0.280653950953678,"y243"
633,633,0.264305177111717,"y243"
634,634,0.250681198910082,"y243"
635,635,0.242506811989101,"y243"
636,636,0.267029972752044,"y243"
637,637,0.264305177111717,"y243"
638,638,0.275204359673025,"y243"
639,639,0.26158038147139,"y243"
640,640,0.286103542234332,"y243"
641,641,0.26158038147139,"y243"
642,642,0.332425068119891,"y243"
