"iteration","pAggInherited","class"
932,0.46046511627907,"dump"
933,0.502325581395349,"dump"
934,0.530232558139535,"dump"
935,0.516279069767442,"dump"
936,0.474418604651163,"dump"
937,0.544186046511628,"dump"
938,0.506976744186047,"dump"
939,0.469767441860465,"dump"
940,0.525581395348837,"dump"
941,0.493023255813954,"dump"
942,0.469767441860465,"dump"
943,0.506976744186047,"dump"
944,0.52093023255814,"dump"
945,0.497674418604651,"dump"
946,0.497674418604651,"dump"
947,0.572093023255814,"dump"
948,0.488372093023256,"dump"
949,0.544186046511628,"dump"
950,0.52093023255814,"dump"
951,0.506976744186047,"dump"
952,0.553488372093023,"dump"
953,0.483720930232558,"dump"
954,0.432558139534884,"dump"
955,0.469767441860465,"dump"
956,0.493023255813954,"dump"
957,0.46046511627907,"dump"
958,0.52093023255814,"dump"
959,0.497674418604651,"dump"
960,0.525581395348837,"dump"
961,0.562790697674419,"dump"
962,0.530232558139535,"dump"
963,0.474418604651163,"dump"
964,0.451162790697674,"dump"
965,0.567441860465116,"dump"
966,0.548837209302326,"dump"
967,0.567441860465116,"dump"
968,0.469767441860465,"dump"
969,0.502325581395349,"dump"
970,0.47906976744186,"dump"
971,0.553488372093023,"dump"
972,0.493023255813954,"dump"
973,0.474418604651163,"dump"
974,0.567441860465116,"dump"
975,0.455813953488372,"dump"
976,0.47906976744186,"dump"
977,0.506976744186047,"dump"
978,0.506976744186047,"dump"
979,0.497674418604651,"dump"
980,0.511627906976744,"dump"
981,0.497674418604651,"dump"
982,0.502325581395349,"dump"
983,0.497674418604651,"dump"
984,0.511627906976744,"dump"
985,0.516279069767442,"dump"
986,0.562790697674419,"dump"
987,0.465116279069767,"dump"
988,0.488372093023256,"dump"
989,0.516279069767442,"dump"
990,0.497674418604651,"dump"
991,0.553488372093023,"dump"
992,0.558139534883721,"dump"
993,0.562790697674419,"dump"
994,0.558139534883721,"dump"
995,0.562790697674419,"dump"
996,0.548837209302326,"dump"
997,0.506976744186047,"dump"
998,0.544186046511628,"dump"
999,0.534883720930233,"dump"
1000,0.497674418604651,"dump"
1,0.534883720930233,"wt"
2,0.576744186046512,"wt"
3,0.52093023255814,"wt"
4,0.530232558139535,"wt"
5,0.558139534883721,"wt"
6,0.52093023255814,"wt"
7,0.576744186046512,"wt"
8,0.553488372093023,"wt"
9,0.53953488372093,"wt"
10,0.525581395348837,"wt"
11,0.534883720930233,"wt"
12,0.52093023255814,"wt"
13,0.586046511627907,"wt"
14,0.530232558139535,"wt"
15,0.562790697674419,"wt"
16,0.553488372093023,"wt"
17,0.548837209302326,"wt"
18,0.530232558139535,"wt"
19,0.572093023255814,"wt"
20,0.562790697674419,"wt"
21,0.502325581395349,"wt"
22,0.558139534883721,"wt"
23,0.488372093023256,"wt"
24,0.525581395348837,"wt"
25,0.548837209302326,"wt"
26,0.553488372093023,"wt"
27,0.465116279069767,"wt"
28,0.544186046511628,"wt"
29,0.53953488372093,"wt"
30,0.530232558139535,"wt"
31,0.581395348837209,"wt"
32,0.502325581395349,"wt"
33,0.558139534883721,"wt"
34,0.558139534883721,"wt"
35,0.534883720930233,"wt"
36,0.53953488372093,"wt"
37,0.534883720930233,"wt"
38,0.506976744186047,"wt"
39,0.497674418604651,"wt"
40,0.52093023255814,"wt"
41,0.511627906976744,"wt"
42,0.53953488372093,"wt"
43,0.53953488372093,"wt"
44,0.544186046511628,"wt"
45,0.497674418604651,"wt"
46,0.562790697674419,"wt"
47,0.474418604651163,"wt"
48,0.497674418604651,"wt"
49,0.465116279069767,"wt"
50,0.590697674418605,"wt"
51,0.548837209302326,"wt"
52,0.502325581395349,"wt"
53,0.544186046511628,"wt"
54,0.567441860465116,"wt"
55,0.586046511627907,"wt"
56,0.432558139534884,"wt"
57,0.516279069767442,"wt"
58,0.506976744186047,"wt"
59,0.562790697674419,"wt"
60,0.530232558139535,"wt"
61,0.497674418604651,"wt"
62,0.581395348837209,"wt"
63,0.558139534883721,"wt"
64,0.525581395348837,"wt"
65,0.576744186046512,"wt"
66,0.52093023255814,"wt"
67,0.576744186046512,"wt"
68,0.562790697674419,"wt"
69,0.544186046511628,"wt"
70,0.534883720930233,"wt"
71,0.576744186046512,"wt"
72,0.53953488372093,"wt"
73,0.446511627906977,"wt"
74,0.544186046511628,"wt"
75,0.497674418604651,"wt"
76,0.613953488372093,"wt"
77,0.558139534883721,"wt"
78,0.530232558139535,"wt"
79,0.581395348837209,"wt"
80,0.534883720930233,"wt"
81,0.530232558139535,"wt"
82,0.497674418604651,"wt"
83,0.590697674418605,"wt"
84,0.562790697674419,"wt"
85,0.530232558139535,"wt"
86,0.502325581395349,"wt"
87,0.516279069767442,"wt"
88,0.558139534883721,"wt"
89,0.511627906976744,"wt"
90,0.576744186046512,"wt"
91,0.530232558139535,"wt"
92,0.53953488372093,"wt"
93,0.516279069767442,"wt"
94,0.576744186046512,"wt"
95,0.534883720930233,"wt"
96,0.530232558139535,"wt"
97,0.502325581395349,"wt"
98,0.525581395348837,"wt"
99,0.511627906976744,"wt"
100,0.572093023255814,"wt"
101,0.553488372093023,"wt"
102,0.567441860465116,"wt"
103,0.511627906976744,"wt"
104,0.586046511627907,"wt"
105,0.534883720930233,"wt"
106,0.506976744186047,"wt"
107,0.6,"wt"
108,0.52093023255814,"wt"
109,0.562790697674419,"wt"
110,0.530232558139535,"wt"
111,0.544186046511628,"wt"
112,0.548837209302326,"wt"
113,0.567441860465116,"wt"
114,0.53953488372093,"wt"
115,0.525581395348837,"wt"
116,0.548837209302326,"wt"
117,0.581395348837209,"wt"
118,0.506976744186047,"wt"
119,0.530232558139535,"wt"
120,0.53953488372093,"wt"
121,0.544186046511628,"wt"
122,0.506976744186047,"wt"
123,0.525581395348837,"wt"
124,0.530232558139535,"wt"
125,0.502325581395349,"wt"
126,0.558139534883721,"wt"
127,0.604651162790698,"wt"
128,0.502325581395349,"wt"
129,0.567441860465116,"wt"
130,0.562790697674419,"wt"
131,0.525581395348837,"wt"
132,0.553488372093023,"wt"
133,0.544186046511628,"wt"
134,0.576744186046512,"wt"
135,0.572093023255814,"wt"
136,0.502325581395349,"wt"
137,0.497674418604651,"wt"
138,0.553488372093023,"wt"
139,0.562790697674419,"wt"
140,0.525581395348837,"wt"
141,0.534883720930233,"wt"
142,0.53953488372093,"wt"
143,0.548837209302326,"wt"
144,0.525581395348837,"wt"
145,0.572093023255814,"wt"
146,0.497674418604651,"wt"
147,0.534883720930233,"wt"
148,0.530232558139535,"wt"
149,0.572093023255814,"wt"
150,0.516279069767442,"wt"
151,0.590697674418605,"wt"
152,0.53953488372093,"wt"
153,0.525581395348837,"wt"
154,0.553488372093023,"wt"
155,0.497674418604651,"wt"
156,0.586046511627907,"wt"
157,0.590697674418605,"wt"
158,0.525581395348837,"wt"
159,0.474418604651163,"wt"
160,0.548837209302326,"wt"
161,0.53953488372093,"wt"
162,0.558139534883721,"wt"
163,0.562790697674419,"wt"
164,0.544186046511628,"wt"
165,0.544186046511628,"wt"
166,0.581395348837209,"wt"
167,0.493023255813954,"wt"
168,0.53953488372093,"wt"
169,0.534883720930233,"wt"
170,0.567441860465116,"wt"
171,0.52093023255814,"wt"
172,0.609302325581395,"wt"
173,0.525581395348837,"wt"
174,0.572093023255814,"wt"
175,0.562790697674419,"wt"
176,0.516279069767442,"wt"
177,0.548837209302326,"wt"
178,0.530232558139535,"wt"
179,0.525581395348837,"wt"
180,0.572093023255814,"wt"
181,0.525581395348837,"wt"
182,0.506976744186047,"wt"
183,0.544186046511628,"wt"
184,0.544186046511628,"wt"
185,0.572093023255814,"wt"
186,0.562790697674419,"wt"
187,0.586046511627907,"wt"
188,0.553488372093023,"wt"
189,0.562790697674419,"wt"
190,0.502325581395349,"wt"
191,0.534883720930233,"wt"
192,0.525581395348837,"wt"
193,0.604651162790698,"wt"
194,0.553488372093023,"wt"
195,0.558139534883721,"wt"
196,0.497674418604651,"wt"
197,0.525581395348837,"wt"
198,0.548837209302326,"wt"
199,0.572093023255814,"wt"
200,0.544186046511628,"wt"
201,0.562790697674419,"wt"
202,0.52093023255814,"wt"
203,0.530232558139535,"wt"
204,0.53953488372093,"wt"
205,0.53953488372093,"wt"
206,0.553488372093023,"wt"
207,0.502325581395349,"wt"
208,0.544186046511628,"wt"
209,0.497674418604651,"wt"
210,0.548837209302326,"wt"
211,0.506976744186047,"wt"
212,0.558139534883721,"wt"
213,0.465116279069767,"wt"
214,0.53953488372093,"wt"
215,0.595348837209302,"wt"
216,0.530232558139535,"wt"
217,0.544186046511628,"wt"
218,0.455813953488372,"wt"
219,0.53953488372093,"wt"
220,0.548837209302326,"wt"
221,0.52093023255814,"wt"
222,0.534883720930233,"wt"
223,0.488372093023256,"wt"
224,0.534883720930233,"wt"
225,0.506976744186047,"wt"
226,0.488372093023256,"wt"
227,0.502325581395349,"wt"
228,0.525581395348837,"wt"
229,0.506976744186047,"wt"
230,0.47906976744186,"wt"
231,0.53953488372093,"wt"
232,0.516279069767442,"wt"
233,0.53953488372093,"wt"
234,0.534883720930233,"wt"
235,0.525581395348837,"wt"
236,0.586046511627907,"wt"
237,0.516279069767442,"wt"
238,0.562790697674419,"wt"
239,0.576744186046512,"wt"
240,0.474418604651163,"wt"
241,0.590697674418605,"wt"
242,0.562790697674419,"wt"
243,0.516279069767442,"wt"
244,0.511627906976744,"wt"
245,0.534883720930233,"wt"
246,0.502325581395349,"wt"
247,0.52093023255814,"wt"
248,0.516279069767442,"wt"
249,0.595348837209302,"wt"
250,0.581395348837209,"wt"
251,0.530232558139535,"wt"
252,0.6,"wt"
253,0.502325581395349,"wt"
254,0.488372093023256,"wt"
255,0.553488372093023,"wt"
256,0.497674418604651,"wt"
257,0.544186046511628,"wt"
258,0.497674418604651,"wt"
259,0.558139534883721,"wt"
260,0.553488372093023,"wt"
261,0.553488372093023,"wt"
262,0.530232558139535,"wt"
263,0.53953488372093,"wt"
264,0.530232558139535,"wt"
265,0.581395348837209,"wt"
266,0.534883720930233,"wt"
267,0.576744186046512,"wt"
268,0.558139534883721,"wt"
269,0.483720930232558,"wt"
270,0.511627906976744,"wt"
271,0.553488372093023,"wt"
272,0.488372093023256,"wt"
273,0.553488372093023,"wt"
274,0.530232558139535,"wt"
275,0.548837209302326,"wt"
276,0.53953488372093,"wt"
277,0.465116279069767,"wt"
278,0.506976744186047,"wt"
279,0.53953488372093,"wt"
280,0.530232558139535,"wt"
281,0.558139534883721,"wt"
282,0.52093023255814,"wt"
283,0.562790697674419,"wt"
284,0.488372093023256,"wt"
285,0.548837209302326,"wt"
286,0.516279069767442,"wt"
287,0.516279069767442,"wt"
288,0.52093023255814,"wt"
289,0.483720930232558,"wt"
290,0.53953488372093,"wt"
291,0.534883720930233,"wt"
292,0.581395348837209,"wt"
293,0.465116279069767,"wt"
294,0.530232558139535,"wt"
295,0.562790697674419,"wt"
296,0.530232558139535,"wt"
297,0.534883720930233,"wt"
298,0.586046511627907,"wt"
299,0.544186046511628,"wt"
300,0.525581395348837,"wt"
301,0.562790697674419,"wt"
302,0.609302325581395,"wt"
303,0.483720930232558,"wt"
304,0.483720930232558,"wt"
305,0.6,"wt"
306,0.544186046511628,"wt"
307,0.534883720930233,"wt"
308,0.567441860465116,"wt"
309,0.506976744186047,"wt"
310,0.590697674418605,"wt"
311,0.581395348837209,"wt"
312,0.544186046511628,"wt"
313,0.572093023255814,"wt"
314,0.586046511627907,"wt"
315,0.558139534883721,"wt"
316,0.506976744186047,"wt"
317,0.553488372093023,"wt"
318,0.572093023255814,"wt"
319,0.488372093023256,"wt"
320,0.53953488372093,"wt"
321,0.47906976744186,"wt"
322,0.502325581395349,"wt"
323,0.469767441860465,"wt"
324,0.497674418604651,"wt"
325,0.609302325581395,"wt"
326,0.548837209302326,"wt"
327,0.572093023255814,"wt"
328,0.567441860465116,"wt"
329,0.609302325581395,"wt"
330,0.534883720930233,"wt"
331,0.52093023255814,"wt"
332,0.52093023255814,"wt"
333,0.572093023255814,"wt"
334,0.516279069767442,"wt"
335,0.488372093023256,"wt"
336,0.544186046511628,"wt"
337,0.544186046511628,"wt"
338,0.534883720930233,"wt"
339,0.548837209302326,"wt"
340,0.525581395348837,"wt"
341,0.52093023255814,"wt"
342,0.590697674418605,"wt"
343,0.548837209302326,"wt"
344,0.493023255813954,"wt"
345,0.53953488372093,"wt"
346,0.613953488372093,"wt"
347,0.502325581395349,"wt"
348,0.534883720930233,"wt"
349,0.576744186046512,"wt"
350,0.516279069767442,"wt"
351,0.53953488372093,"wt"
352,0.534883720930233,"wt"
353,0.553488372093023,"wt"
354,0.534883720930233,"wt"
355,0.548837209302326,"wt"
356,0.544186046511628,"wt"
357,0.52093023255814,"wt"
358,0.53953488372093,"wt"
359,0.548837209302326,"wt"
360,0.553488372093023,"wt"
361,0.586046511627907,"wt"
362,0.627906976744186,"wt"
363,0.558139534883721,"wt"
364,0.530232558139535,"wt"
365,0.581395348837209,"wt"
366,0.502325581395349,"wt"
367,0.534883720930233,"wt"
368,0.511627906976744,"wt"
369,0.534883720930233,"wt"
370,0.567441860465116,"wt"
371,0.516279069767442,"wt"
372,0.493023255813954,"wt"
373,0.465116279069767,"wt"
374,0.53953488372093,"wt"
375,0.516279069767442,"wt"
376,0.553488372093023,"wt"
377,0.553488372093023,"wt"
378,0.502325581395349,"wt"
379,0.52093023255814,"wt"
380,0.465116279069767,"wt"
381,0.53953488372093,"wt"
382,0.530232558139535,"wt"
383,0.506976744186047,"wt"
384,0.516279069767442,"wt"
385,0.6,"wt"
386,0.52093023255814,"wt"
387,0.525581395348837,"wt"
388,0.525581395348837,"wt"
389,0.572093023255814,"wt"
390,0.530232558139535,"wt"
391,0.553488372093023,"wt"
392,0.548837209302326,"wt"
393,0.544186046511628,"wt"
394,0.52093023255814,"wt"
395,0.609302325581395,"wt"
396,0.558139534883721,"wt"
397,0.562790697674419,"wt"
398,0.562790697674419,"wt"
399,0.502325581395349,"wt"
400,0.534883720930233,"wt"
401,0.576744186046512,"wt"
402,0.47906976744186,"wt"
403,0.534883720930233,"wt"
404,0.595348837209302,"wt"
405,0.52093023255814,"wt"
406,0.52093023255814,"wt"
407,0.544186046511628,"wt"
408,0.590697674418605,"wt"
409,0.506976744186047,"wt"
410,0.548837209302326,"wt"
411,0.506976744186047,"wt"
412,0.581395348837209,"wt"
413,0.469767441860465,"wt"
414,0.53953488372093,"wt"
415,0.497674418604651,"wt"
416,0.511627906976744,"wt"
417,0.558139534883721,"wt"
418,0.52093023255814,"wt"
419,0.562790697674419,"wt"
420,0.53953488372093,"wt"
421,0.553488372093023,"wt"
422,0.548837209302326,"wt"
423,0.53953488372093,"wt"
424,0.534883720930233,"wt"
425,0.530232558139535,"wt"
426,0.497674418604651,"wt"
427,0.474418604651163,"wt"
428,0.530232558139535,"wt"
429,0.586046511627907,"wt"
430,0.544186046511628,"wt"
431,0.511627906976744,"wt"
432,0.562790697674419,"wt"
433,0.493023255813954,"wt"
434,0.562790697674419,"wt"
435,0.53953488372093,"wt"
436,0.562790697674419,"wt"
437,0.525581395348837,"wt"
438,0.483720930232558,"wt"
439,0.544186046511628,"wt"
440,0.483720930232558,"wt"
441,0.553488372093023,"wt"
442,0.576744186046512,"wt"
443,0.562790697674419,"wt"
444,0.511627906976744,"wt"
445,0.562790697674419,"wt"
446,0.553488372093023,"wt"
447,0.525581395348837,"wt"
448,0.562790697674419,"wt"
449,0.558139534883721,"wt"
450,0.544186046511628,"wt"
451,0.558139534883721,"wt"
452,0.544186046511628,"wt"
453,0.567441860465116,"wt"
454,0.483720930232558,"wt"
455,0.52093023255814,"wt"
456,0.511627906976744,"wt"
457,0.544186046511628,"wt"
458,0.6,"wt"
459,0.553488372093023,"wt"
460,0.52093023255814,"wt"
461,0.497674418604651,"wt"
462,0.576744186046512,"wt"
463,0.548837209302326,"wt"
464,0.548837209302326,"wt"
465,0.548837209302326,"wt"
466,0.52093023255814,"wt"
467,0.609302325581395,"wt"
468,0.581395348837209,"wt"
469,0.567441860465116,"wt"
470,0.502325581395349,"wt"
471,0.502325581395349,"wt"
472,0.553488372093023,"wt"
473,0.525581395348837,"wt"
474,0.469767441860465,"wt"
475,0.604651162790698,"wt"
476,0.562790697674419,"wt"
477,0.530232558139535,"wt"
478,0.497674418604651,"wt"
479,0.586046511627907,"wt"
480,0.530232558139535,"wt"
481,0.567441860465116,"wt"
482,0.516279069767442,"wt"
483,0.493023255813954,"wt"
484,0.590697674418605,"wt"
485,0.548837209302326,"wt"
486,0.53953488372093,"wt"
487,0.53953488372093,"wt"
488,0.544186046511628,"wt"
489,0.53953488372093,"wt"
490,0.497674418604651,"wt"
491,0.544186046511628,"wt"
492,0.548837209302326,"wt"
493,0.483720930232558,"wt"
494,0.562790697674419,"wt"
495,0.544186046511628,"wt"
496,0.544186046511628,"wt"
497,0.525581395348837,"wt"
498,0.530232558139535,"wt"
499,0.572093023255814,"wt"
500,0.553488372093023,"wt"
501,0.53953488372093,"wt"
502,0.544186046511628,"wt"
503,0.595348837209302,"wt"
504,0.52093023255814,"wt"
505,0.576744186046512,"wt"
506,0.53953488372093,"wt"
507,0.465116279069767,"wt"
508,0.553488372093023,"wt"
509,0.558139534883721,"wt"
510,0.567441860465116,"wt"
511,0.576744186046512,"wt"
512,0.576744186046512,"wt"
513,0.544186046511628,"wt"
514,0.544186046511628,"wt"
515,0.604651162790698,"wt"
516,0.525581395348837,"wt"
517,0.623255813953488,"wt"
518,0.553488372093023,"wt"
519,0.562790697674419,"wt"
520,0.548837209302326,"wt"
521,0.525581395348837,"wt"
522,0.586046511627907,"wt"
523,0.534883720930233,"wt"
524,0.483720930232558,"wt"
525,0.502325581395349,"wt"
526,0.516279069767442,"wt"
527,0.572093023255814,"wt"
528,0.544186046511628,"wt"
529,0.502325581395349,"wt"
530,0.534883720930233,"wt"
531,0.562790697674419,"wt"
532,0.544186046511628,"wt"
533,0.534883720930233,"wt"
534,0.595348837209302,"wt"
535,0.530232558139535,"wt"
536,0.530232558139535,"wt"
537,0.53953488372093,"wt"
538,0.581395348837209,"wt"
539,0.506976744186047,"wt"
540,0.586046511627907,"wt"
541,0.544186046511628,"wt"
542,0.572093023255814,"wt"
543,0.581395348837209,"wt"
544,0.609302325581395,"wt"
545,0.530232558139535,"wt"
546,0.590697674418605,"wt"
547,0.53953488372093,"wt"
548,0.488372093023256,"wt"
549,0.534883720930233,"wt"
550,0.572093023255814,"wt"
551,0.558139534883721,"wt"
552,0.586046511627907,"wt"
553,0.544186046511628,"wt"
554,0.604651162790698,"wt"
555,0.553488372093023,"wt"
556,0.493023255813954,"wt"
557,0.562790697674419,"wt"
558,0.586046511627907,"wt"
559,0.567441860465116,"wt"
560,0.548837209302326,"wt"
561,0.497674418604651,"wt"
562,0.553488372093023,"wt"
563,0.488372093023256,"wt"
564,0.567441860465116,"wt"
565,0.525581395348837,"wt"
566,0.534883720930233,"wt"
567,0.544186046511628,"wt"
568,0.558139534883721,"wt"
569,0.516279069767442,"wt"
570,0.525581395348837,"wt"
571,0.567441860465116,"wt"
572,0.525581395348837,"wt"
573,0.544186046511628,"wt"
574,0.530232558139535,"wt"
575,0.548837209302326,"wt"
576,0.567441860465116,"wt"
577,0.474418604651163,"wt"
578,0.530232558139535,"wt"
579,0.562790697674419,"wt"
580,0.52093023255814,"wt"
581,0.506976744186047,"wt"
582,0.576744186046512,"wt"
583,0.558139534883721,"wt"
584,0.609302325581395,"wt"
585,0.52093023255814,"wt"
586,0.548837209302326,"wt"
587,0.572093023255814,"wt"
588,0.544186046511628,"wt"
589,0.502325581395349,"wt"
590,0.530232558139535,"wt"
591,0.562790697674419,"wt"
592,0.562790697674419,"wt"
593,0.544186046511628,"wt"
594,0.548837209302326,"wt"
595,0.511627906976744,"wt"
596,0.53953488372093,"wt"
597,0.581395348837209,"wt"
598,0.530232558139535,"wt"
599,0.544186046511628,"wt"
600,0.595348837209302,"wt"
601,0.576744186046512,"wt"
602,0.497674418604651,"wt"
603,0.562790697674419,"wt"
604,0.53953488372093,"wt"
605,0.567441860465116,"wt"
606,0.525581395348837,"wt"
607,0.548837209302326,"wt"
608,0.488372093023256,"wt"
609,0.567441860465116,"wt"
610,0.530232558139535,"wt"
611,0.52093023255814,"wt"
612,0.567441860465116,"wt"
613,0.506976744186047,"wt"
614,0.474418604651163,"wt"
615,0.441860465116279,"wt"
616,0.53953488372093,"wt"
617,0.567441860465116,"wt"
618,0.548837209302326,"wt"
619,0.581395348837209,"wt"
620,0.581395348837209,"wt"
621,0.511627906976744,"wt"
622,0.52093023255814,"wt"
623,0.53953488372093,"wt"
624,0.516279069767442,"wt"
625,0.525581395348837,"wt"
626,0.567441860465116,"wt"
627,0.572093023255814,"wt"
628,0.511627906976744,"wt"
629,0.465116279069767,"wt"
630,0.465116279069767,"wt"
631,0.488372093023256,"wt"
632,0.567441860465116,"wt"
633,0.553488372093023,"wt"
634,0.586046511627907,"wt"
635,0.651162790697674,"wt"
636,0.576744186046512,"wt"
637,0.567441860465116,"wt"
638,0.53953488372093,"wt"
639,0.548837209302326,"wt"
640,0.534883720930233,"wt"
641,0.506976744186047,"wt"
642,0.493023255813954,"wt"
643,0.590697674418605,"wt"
644,0.534883720930233,"wt"
645,0.525581395348837,"wt"
646,0.525581395348837,"wt"
647,0.488372093023256,"wt"
648,0.567441860465116,"wt"
649,0.544186046511628,"wt"
650,0.544186046511628,"wt"
651,0.534883720930233,"wt"
652,0.47906976744186,"wt"
653,0.534883720930233,"wt"
654,0.530232558139535,"wt"
655,0.586046511627907,"wt"
656,0.553488372093023,"wt"
657,0.558139534883721,"wt"
658,0.488372093023256,"wt"
659,0.530232558139535,"wt"
660,0.530232558139535,"wt"
661,0.52093023255814,"wt"
662,0.562790697674419,"wt"
663,0.567441860465116,"wt"
664,0.497674418604651,"wt"
665,0.52093023255814,"wt"
666,0.52093023255814,"wt"
667,0.567441860465116,"wt"
668,0.576744186046512,"wt"
669,0.558139534883721,"wt"
670,0.53953488372093,"wt"
671,0.502325581395349,"wt"
672,0.548837209302326,"wt"
673,0.511627906976744,"wt"
674,0.488372093023256,"wt"
675,0.53953488372093,"wt"
676,0.525581395348837,"wt"
677,0.576744186046512,"wt"
678,0.534883720930233,"wt"
679,0.586046511627907,"wt"
680,0.548837209302326,"wt"
681,0.53953488372093,"wt"
682,0.493023255813954,"wt"
683,0.576744186046512,"wt"
684,0.586046511627907,"wt"
685,0.493023255813954,"wt"
686,0.558139534883721,"wt"
687,0.511627906976744,"wt"
688,0.511627906976744,"wt"
689,0.544186046511628,"wt"
690,0.581395348837209,"wt"
691,0.525581395348837,"wt"
692,0.544186046511628,"wt"
693,0.544186046511628,"wt"
694,0.511627906976744,"wt"
695,0.530232558139535,"wt"
696,0.506976744186047,"wt"
697,0.576744186046512,"wt"
698,0.516279069767442,"wt"
699,0.493023255813954,"wt"
700,0.516279069767442,"wt"
701,0.502325581395349,"wt"
702,0.52093023255814,"wt"
703,0.562790697674419,"wt"
704,0.506976744186047,"wt"
705,0.530232558139535,"wt"
706,0.53953488372093,"wt"
707,0.52093023255814,"wt"
708,0.576744186046512,"wt"
709,0.567441860465116,"wt"
710,0.53953488372093,"wt"
711,0.572093023255814,"wt"
712,0.544186046511628,"wt"
713,0.497674418604651,"wt"
714,0.53953488372093,"wt"
715,0.53953488372093,"wt"
716,0.548837209302326,"wt"
717,0.623255813953488,"wt"
718,0.488372093023256,"wt"
719,0.511627906976744,"wt"
720,0.6,"wt"
721,0.572093023255814,"wt"
722,0.544186046511628,"wt"
723,0.572093023255814,"wt"
724,0.544186046511628,"wt"
725,0.567441860465116,"wt"
726,0.548837209302326,"wt"
727,0.506976744186047,"wt"
728,0.53953488372093,"wt"
729,0.516279069767442,"wt"
730,0.544186046511628,"wt"
731,0.497674418604651,"wt"
732,0.516279069767442,"wt"
733,0.506976744186047,"wt"
734,0.562790697674419,"wt"
735,0.530232558139535,"wt"
736,0.567441860465116,"wt"
737,0.553488372093023,"wt"
738,0.562790697674419,"wt"
739,0.502325581395349,"wt"
740,0.562790697674419,"wt"
741,0.506976744186047,"wt"
742,0.53953488372093,"wt"
743,0.586046511627907,"wt"
744,0.558139534883721,"wt"
745,0.613953488372093,"wt"
746,0.53953488372093,"wt"
747,0.53953488372093,"wt"
748,0.586046511627907,"wt"
749,0.572093023255814,"wt"
750,0.488372093023256,"wt"
751,0.525581395348837,"wt"
752,0.590697674418605,"wt"
753,0.516279069767442,"wt"
754,0.548837209302326,"wt"
755,0.53953488372093,"wt"
756,0.469767441860465,"wt"
757,0.553488372093023,"wt"
758,0.553488372093023,"wt"
759,0.53953488372093,"wt"
760,0.525581395348837,"wt"
761,0.562790697674419,"wt"
762,0.576744186046512,"wt"
763,0.493023255813954,"wt"
764,0.525581395348837,"wt"
765,0.483720930232558,"wt"
766,0.6,"wt"
767,0.534883720930233,"wt"
768,0.506976744186047,"wt"
769,0.530232558139535,"wt"
770,0.530232558139535,"wt"
771,0.534883720930233,"wt"
772,0.525581395348837,"wt"
773,0.544186046511628,"wt"
774,0.581395348837209,"wt"
775,0.516279069767442,"wt"
776,0.52093023255814,"wt"
777,0.548837209302326,"wt"
778,0.493023255813954,"wt"
779,0.511627906976744,"wt"
780,0.558139534883721,"wt"
781,0.544186046511628,"wt"
782,0.525581395348837,"wt"
783,0.511627906976744,"wt"
784,0.562790697674419,"wt"
785,0.52093023255814,"wt"
786,0.53953488372093,"wt"
787,0.52093023255814,"wt"
788,0.53953488372093,"wt"
789,0.502325581395349,"wt"
790,0.548837209302326,"wt"
791,0.525581395348837,"wt"
792,0.525581395348837,"wt"
793,0.572093023255814,"wt"
794,0.525581395348837,"wt"
795,0.576744186046512,"wt"
796,0.567441860465116,"wt"
797,0.632558139534884,"wt"
798,0.502325581395349,"wt"
799,0.548837209302326,"wt"
800,0.53953488372093,"wt"
801,0.530232558139535,"wt"
802,0.465116279069767,"wt"
803,0.623255813953488,"wt"
804,0.465116279069767,"wt"
805,0.558139534883721,"wt"
806,0.553488372093023,"wt"
807,0.548837209302326,"wt"
808,0.511627906976744,"wt"
809,0.576744186046512,"wt"
810,0.595348837209302,"wt"
811,0.544186046511628,"wt"
812,0.534883720930233,"wt"
813,0.581395348837209,"wt"
814,0.572093023255814,"wt"
815,0.516279069767442,"wt"
816,0.53953488372093,"wt"
817,0.544186046511628,"wt"
818,0.548837209302326,"wt"
819,0.567441860465116,"wt"
820,0.493023255813954,"wt"
821,0.590697674418605,"wt"
822,0.534883720930233,"wt"
823,0.525581395348837,"wt"
824,0.572093023255814,"wt"
825,0.483720930232558,"wt"
826,0.525581395348837,"wt"
827,0.530232558139535,"wt"
828,0.572093023255814,"wt"
829,0.525581395348837,"wt"
830,0.558139534883721,"wt"
831,0.525581395348837,"wt"
832,0.544186046511628,"wt"
833,0.530232558139535,"wt"
834,0.525581395348837,"wt"
835,0.567441860465116,"wt"
836,0.576744186046512,"wt"
837,0.553488372093023,"wt"
838,0.558139534883721,"wt"
839,0.544186046511628,"wt"
840,0.544186046511628,"wt"
841,0.511627906976744,"wt"
842,0.53953488372093,"wt"
843,0.558139534883721,"wt"
844,0.553488372093023,"wt"
845,0.558139534883721,"wt"
846,0.609302325581395,"wt"
847,0.474418604651163,"wt"
848,0.451162790697674,"wt"
849,0.572093023255814,"wt"
850,0.562790697674419,"wt"
851,0.562790697674419,"wt"
852,0.553488372093023,"wt"
853,0.52093023255814,"wt"
854,0.534883720930233,"wt"
855,0.544186046511628,"wt"
856,0.506976744186047,"wt"
857,0.530232558139535,"wt"
858,0.562790697674419,"wt"
859,0.544186046511628,"wt"
860,0.516279069767442,"wt"
861,0.53953488372093,"wt"
862,0.534883720930233,"wt"
863,0.525581395348837,"wt"
864,0.558139534883721,"wt"
865,0.530232558139535,"wt"
