"iteration","freq","gt"
770,90.5660377358491,"DUMP"
771,90.5660377358491,"DUMP"
772,96.2264150943396,"DUMP"
773,90.5660377358491,"DUMP"
774,90.5660377358491,"DUMP"
775,92.4528301886792,"DUMP"
776,92.4528301886792,"DUMP"
777,92.4528301886792,"DUMP"
778,96.2264150943396,"DUMP"
779,88.6792452830189,"DUMP"
780,86.7924528301887,"DUMP"
781,83.0188679245283,"DUMP"
782,90.5660377358491,"DUMP"
783,84.9056603773585,"DUMP"
784,92.4528301886792,"DUMP"
785,94.3396226415094,"DUMP"
786,94.3396226415094,"DUMP"
787,94.3396226415094,"DUMP"
788,92.4528301886792,"DUMP"
789,92.4528301886792,"DUMP"
790,86.7924528301887,"DUMP"
791,98.1132075471698,"DUMP"
792,92.4528301886792,"DUMP"
793,98.1132075471698,"DUMP"
794,94.3396226415094,"DUMP"
795,92.4528301886792,"DUMP"
796,88.6792452830189,"DUMP"
797,94.3396226415094,"DUMP"
798,92.4528301886792,"DUMP"
799,94.3396226415094,"DUMP"
800,94.3396226415094,"DUMP"
801,84.9056603773585,"DUMP"
802,88.6792452830189,"DUMP"
803,86.7924528301887,"DUMP"
804,98.1132075471698,"DUMP"
805,88.6792452830189,"DUMP"
806,96.2264150943396,"DUMP"
807,92.4528301886792,"DUMP"
808,86.7924528301887,"DUMP"
809,92.4528301886792,"DUMP"
810,98.1132075471698,"DUMP"
811,96.2264150943396,"DUMP"
812,92.4528301886792,"DUMP"
813,90.5660377358491,"DUMP"
814,94.3396226415094,"DUMP"
815,90.5660377358491,"DUMP"
816,96.2264150943396,"DUMP"
817,86.7924528301887,"DUMP"
818,92.4528301886792,"DUMP"
819,90.5660377358491,"DUMP"
820,94.3396226415094,"DUMP"
821,94.3396226415094,"DUMP"
822,86.7924528301887,"DUMP"
823,94.3396226415094,"DUMP"
824,90.5660377358491,"DUMP"
825,92.4528301886792,"DUMP"
826,90.5660377358491,"DUMP"
827,92.4528301886792,"DUMP"
828,96.2264150943396,"DUMP"
829,86.7924528301887,"DUMP"
830,88.6792452830189,"DUMP"
831,88.6792452830189,"DUMP"
832,90.5660377358491,"DUMP"
833,94.3396226415094,"DUMP"
834,92.4528301886792,"DUMP"
835,98.1132075471698,"DUMP"
836,98.1132075471698,"DUMP"
837,92.4528301886792,"DUMP"
838,92.4528301886792,"DUMP"
839,94.3396226415094,"DUMP"
840,90.5660377358491,"DUMP"
841,92.4528301886792,"DUMP"
842,86.7924528301887,"DUMP"
843,96.2264150943396,"DUMP"
844,96.2264150943396,"DUMP"
845,88.6792452830189,"DUMP"
846,90.5660377358491,"DUMP"
847,92.4528301886792,"DUMP"
848,88.6792452830189,"DUMP"
849,88.6792452830189,"DUMP"
850,94.3396226415094,"DUMP"
851,96.2264150943396,"DUMP"
852,90.5660377358491,"DUMP"
853,86.7924528301887,"DUMP"
854,90.5660377358491,"DUMP"
855,94.3396226415094,"DUMP"
856,98.1132075471698,"DUMP"
857,90.5660377358491,"DUMP"
858,90.5660377358491,"DUMP"
859,92.4528301886792,"DUMP"
860,90.5660377358491,"DUMP"
861,94.3396226415094,"DUMP"
862,98.1132075471698,"DUMP"
863,98.1132075471698,"DUMP"
864,96.2264150943396,"DUMP"
865,94.3396226415094,"DUMP"
866,88.6792452830189,"DUMP"
867,100,"DUMP"
868,94.3396226415094,"DUMP"
869,90.5660377358491,"DUMP"
870,92.4528301886792,"DUMP"
871,88.6792452830189,"DUMP"
872,94.3396226415094,"DUMP"
873,92.4528301886792,"DUMP"
874,98.1132075471698,"DUMP"
875,88.6792452830189,"DUMP"
876,86.7924528301887,"DUMP"
877,92.4528301886792,"DUMP"
878,92.4528301886792,"DUMP"
879,90.5660377358491,"DUMP"
880,96.2264150943396,"DUMP"
881,92.4528301886792,"DUMP"
882,84.9056603773585,"DUMP"
883,90.5660377358491,"DUMP"
884,94.3396226415094,"DUMP"
885,92.4528301886792,"DUMP"
886,94.3396226415094,"DUMP"
887,90.5660377358491,"DUMP"
888,98.1132075471698,"DUMP"
889,92.4528301886792,"DUMP"
890,92.4528301886792,"DUMP"
891,94.3396226415094,"DUMP"
892,92.4528301886792,"DUMP"
893,92.4528301886792,"DUMP"
894,94.3396226415094,"DUMP"
895,92.4528301886792,"DUMP"
896,94.3396226415094,"DUMP"
897,86.7924528301887,"DUMP"
898,98.1132075471698,"DUMP"
899,88.6792452830189,"DUMP"
900,94.3396226415094,"DUMP"
901,84.9056603773585,"DUMP"
902,88.6792452830189,"DUMP"
903,92.4528301886792,"DUMP"
904,92.4528301886792,"DUMP"
905,92.4528301886792,"DUMP"
906,98.1132075471698,"DUMP"
907,94.3396226415094,"DUMP"
908,88.6792452830189,"DUMP"
909,86.7924528301887,"DUMP"
910,98.1132075471698,"DUMP"
911,92.4528301886792,"DUMP"
912,92.4528301886792,"DUMP"
913,88.6792452830189,"DUMP"
914,90.5660377358491,"DUMP"
915,94.3396226415094,"DUMP"
916,92.4528301886792,"DUMP"
917,92.4528301886792,"DUMP"
918,86.7924528301887,"DUMP"
919,92.4528301886792,"DUMP"
920,92.4528301886792,"DUMP"
921,94.3396226415094,"DUMP"
922,86.7924528301887,"DUMP"
923,88.6792452830189,"DUMP"
924,94.3396226415094,"DUMP"
925,92.4528301886792,"DUMP"
926,94.3396226415094,"DUMP"
927,90.5660377358491,"DUMP"
928,92.4528301886792,"DUMP"
929,86.7924528301887,"DUMP"
930,92.4528301886792,"DUMP"
931,94.3396226415094,"DUMP"
932,96.2264150943396,"DUMP"
933,86.7924528301887,"DUMP"
934,77.3584905660377,"DUMP"
935,98.1132075471698,"DUMP"
936,94.3396226415094,"DUMP"
937,88.6792452830189,"DUMP"
938,96.2264150943396,"DUMP"
939,92.4528301886792,"DUMP"
940,94.3396226415094,"DUMP"
941,96.2264150943396,"DUMP"
942,90.5660377358491,"DUMP"
943,92.4528301886792,"DUMP"
944,94.3396226415094,"DUMP"
945,92.4528301886792,"DUMP"
946,90.5660377358491,"DUMP"
947,96.2264150943396,"DUMP"
948,94.3396226415094,"DUMP"
949,86.7924528301887,"DUMP"
950,92.4528301886792,"DUMP"
951,92.4528301886792,"DUMP"
952,92.4528301886792,"DUMP"
953,94.3396226415094,"DUMP"
954,94.3396226415094,"DUMP"
955,88.6792452830189,"DUMP"
956,94.3396226415094,"DUMP"
957,96.2264150943396,"DUMP"
958,86.7924528301887,"DUMP"
959,96.2264150943396,"DUMP"
960,92.4528301886792,"DUMP"
961,98.1132075471698,"DUMP"
962,100,"DUMP"
963,96.2264150943396,"DUMP"
964,98.1132075471698,"DUMP"
965,86.7924528301887,"DUMP"
966,92.4528301886792,"DUMP"
967,90.5660377358491,"DUMP"
968,92.4528301886792,"DUMP"
969,90.5660377358491,"DUMP"
970,90.5660377358491,"DUMP"
971,92.4528301886792,"DUMP"
972,86.7924528301887,"DUMP"
973,96.2264150943396,"DUMP"
974,92.4528301886792,"DUMP"
975,96.2264150943396,"DUMP"
976,86.7924528301887,"DUMP"
977,92.4528301886792,"DUMP"
978,90.5660377358491,"DUMP"
979,92.4528301886792,"DUMP"
980,90.5660377358491,"DUMP"
981,90.5660377358491,"DUMP"
982,90.5660377358491,"DUMP"
983,94.3396226415094,"DUMP"
984,92.4528301886792,"DUMP"
985,92.4528301886792,"DUMP"
986,98.1132075471698,"DUMP"
987,96.2264150943396,"DUMP"
988,94.3396226415094,"DUMP"
989,92.4528301886792,"DUMP"
990,92.4528301886792,"DUMP"
991,94.3396226415094,"DUMP"
992,90.5660377358491,"DUMP"
993,81.1320754716981,"DUMP"
994,83.0188679245283,"DUMP"
995,92.4528301886792,"DUMP"
996,98.1132075471698,"DUMP"
997,86.7924528301887,"DUMP"
998,94.3396226415094,"DUMP"
999,94.3396226415094,"DUMP"
1000,92.4528301886792,"DUMP"
